Genes	First.Protein.Description	Detection	Median.Abundance	Peptides	Precursors
TMSB4X	Thymosin beta-4	0.0298642533936652	584.658680287969	2	2
C4A;C4B	Complement C4-A	1	3208.88861206211	99	130
ALB	Serum albumin	1	89676.0459421523	112	179
TTR	Transthyretin	0.999095022624434	157.23384849812	10	16
MST1	Hepatocyte growth factor-like protein	0.779185520361991	25.0393539170516	7	7
MASP1	Mannan-binding lectin serine protease 1	0.86606334841629	31.3050168603733	4	4
ITIH1	Inter-alpha-trypsin inhibitor heavy chain H1	1	910.487291856733	29	40
IGLC7	Immunoglobulin lambda constant 7	0.983710407239819	3616.94440601108	3	3
A2M	Alpha-2-macroglobulin	1	6481.75197594704	85	127
C7	Complement component C7	1	318.64797170832	29	30
APOB	Apolipoprotein B-100	1	1577.51905764156	179	227
KNG1	Kininogen-1	1	2221.91309506849	42	53
APOE	Apolipoprotein E	1	793.750934591028	28	42
C3	Complement C3	1	4659.56891877132	147	212
FN1	Fibronectin	1	576.747527536523	85	109
CFI	Complement factor I	1	441.996659344825	18	22
F10	Coagulation factor X	0.990950226244344	201.013616030026	12	12
PIGR	Polymeric immunoglobulin receptor	0.921266968325792	66.7390348818751	13	13
SERPINC1	Antithrombin-III	1	1538.04863331331	32	51
IGLC7;IGLL5	Immunoglobulin lambda constant 7	0.994570135746606	3877.74027296337	3	4
HRG	Histidine-rich glycoprotein	1	1081.19777884074	23	36
SERPINA3	Alpha-1-antichymotrypsin	1	5653.42081667924	25	38
EFEMP1	EGF-containing fibulin-like extracellular matrix protein 1	0.668778280542986	23.796701483122	2	2
TF	Serotransferrin	1	11694.3541506623	86	134
IGLC2;IGLC3	Immunoglobulin lambda constant 2	0.993665158371041	3894.38510337568	5	7
IGKC	Immunoglobulin kappa constant	1	13698.5098707343	11	17
ITIH4	Inter-alpha-trypsin inhibitor heavy chain H4	1	2694.76995529979	48	59
C8G	Complement component C8 gamma chain	1	165.427330159258	9	12
ITIH2	Inter-alpha-trypsin inhibitor heavy chain H2	1	1267.42579019631	31	41
IGHV3-64	Immunoglobulin heavy variable 3-64	0.700452488687783	102.598388645302	2	2
IGHV3-43D	Immunoglobulin heavy variable 3-43D	0.907692307692308	187.231478280901	2	3
IGHV3-23	Immunoglobulin heavy variable 3-23	0.983710407239819	499.003986473671	3	3
IGHV3-21;IGHV3-48;IGHV3-53;IGHV3-7;IGHV3-74	Immunoglobulin heavy variable 3-21	0.790950226244344	2175.63543870972	1	1
IGHV3-64D	Immunoglobulin heavy variable 3-64D	0.990950226244344	909.516173133894	3	3
CP	Ceruloplasmin	1	2425.95821096172	62	103
SELL	L-selectin	0.873303167420815	62.6026038738163	4	4
C4B	Complement C4-B	1	447.237603561418	6	8
C9	Complement component C9	1	1252.53127992145	23	28
AFM	Afamin	1	237.974689094806	25	30
CST3	Cystatin-C	0.899547511312217	74.8243202494231	4	4
C5	Complement C5	1	411.484552913265	62	79
AMBP	Protein AMBP	1	1821.11455991397	21	25
CD14	Monocyte differentiation antigen CD14	0.997285067873303	737.028117985658	10	10
VWF	von Willebrand factor	0.933031674208145	2078.77484733733	55	65
A2M;PZP	Alpha-2-macroglobulin	1	3195.18728916414	5	9
GSN	Gelsolin	1	732.308256377187	25	31
FCGBP	IgGFc-binding protein	0.953846153846154	304.590542723483	20	20
IGHV3-13	Immunoglobulin heavy variable 3-13	0.872398190045249	301.180330504674	3	3
CFH	Complement factor H	1	1475.13708784735	64	83
AZGP1	Zinc-alpha-2-glycoprotein	1	1186.36746633626	17	21
ACTA2;ACTB;ACTG1;ACTG2	Actin, cytoplasmic 1	0.905882352941176	97.851454822117	5	6
CPN2	Carboxypeptidase N subunit 2	1	177.61442320681	9	11
PGLYRP2	N-acetylmuramoyl-L-alanine amidase	1	296.037077921219	11	14
PF4	Platelet factor 4	0.533031674208145	40.0411370962426	7	9
IGLL5	Immunoglobulin lambda-like polypeptide 5	1	9537.57950096279	5	6
APOA1	Apolipoprotein A-I	1	25920.5485431209	42	65
FGB	Fibrinogen beta chain	0.999095022624434	14842.8598958648	55	107
CFB	Complement factor B	1	1275.36407942187	51	66
FGG	Isoform Gamma-A of Fibrinogen gamma chain	0.989140271493213	14994.1444944776	45	69
FBLN1	Fibulin-1	1	224.515430615357	13	16
C6	Complement component C6	1	315.450487411076	22	25
APOA4	Apolipoprotein A-IV	1	842.553272656165	43	59
C8A	Complement component C8 alpha chain	1	259.372937622185	14	16
CNDP1	Beta-Ala-His dipeptidase	0.881447963800905	28.9531240821691	4	4
LRG1	Leucine-rich alpha-2-glycoprotein	1	1476.8429844942	15	18
IGLV7-43	Immunoglobulin lambda variable 7-43	0.310407239819005	39.0921909715108	1	1
CRP	C-reactive protein	0.944796380090498	449.618356637995	7	8
C4BPB	C4b-binding protein beta chain	1	294.533246718945	7	8
S100A8	Protein S100-A8	0.513122171945701	49.9299721984235	3	3
IGHG1;IGHG3	Immunoglobulin heavy constant gamma 1	0.999095022624434	14593.521760946	3	3
AGT	Angiotensinogen	1	439.311829411634	13	16
F11	Coagulation factor XI	0.961990950226244	127.559482877805	6	7
CD44	CD44 antigen	0.882352941176471	53.6907405961177	3	4
FGA	Fibrinogen alpha chain	1	16588.0684640846	77	114
SERPINF1	Pigment epithelium-derived factor	1	234.550690778994	17	19
APOL1	Apolipoprotein L1	0.998190045248869	304.049770402517	9	11
IGKV1D-8	Immunoglobulin kappa variable 1D-8	0.856108597285068	84.3529238464839	2	2
SERPINA7	Thyroxine-binding globulin	1	163.490693812568	13	13
APOH	Beta-2-glycoprotein 1	1	1673.59763401453	20	24
IGHV5-51	Immunoglobulin heavy variable 5-51	1	161.142836893876	5	7
PROS1	Vitamin K-dependent protein S	1	200.950943784858	15	18
IGKV2-28;IGKV2-40;IGKV2D-28;IGKV2D-40	Immunoglobulin kappa variable 2-28	0.363800904977376	238.614963150089	1	1
IGHV1-18	Immunoglobulin heavy variable 1-18	0.754751131221719	87.5600527324616	3	4
IGKV1-16	Immunoglobulin kappa variable 1-16	0.978280542986425	129.669426084344	2	3
IGKV6-21	Immunoglobulin kappa variable 6-21	0.628054298642534	54.4034428435724	3	4
IGKV1-5	Immunoglobulin kappa variable 1-5	0.969230769230769	481.182141380179	4	4
IGKV3-15	Immunoglobulin kappa variable 3-15	1	3959.06791549109	2	3
IGKV3-20	Immunoglobulin kappa variable 3-20	1	4546.57400810589	4	5
IGKV3-11	Immunoglobulin kappa variable 3-11	0.990045248868778	2908.52985617567	2	3
CLU	Clusterin	1	1764.22947215234	27	37
LBP	Lipopolysaccharide-binding protein	0.995475113122172	303.809988917825	11	12
IGKV3-20;IGKV3D-20	Immunoglobulin kappa variable 3D-20	1	1088.80227604258	2	3
CFD	Complement factor D	0.941176470588235	182.88784143864	5	7
IGLL1	Immunoglobulin lambda-like polypeptide 1	0.523076923076923	2424.31239932839	1	1
PLG	Plasminogen	1	1548.63351748745	54	72
LPA	Apolipoprotein(a)	0.952941176470588	1048.91575689499	25	30
A1BG	Alpha-1B-glycoprotein	1	1624.59768134176	17	22
HP	Haptoglobin	1	27015.6371138731	27	40
HP;HPR	Haptoglobin	1	19200.5183093581	19	27
SERPINA1	Alpha-1-antitrypsin	1	24452.6335914429	43	70
C2	Complement C2	1	235.049564390718	19	21
SERPINA6	Corticosteroid-binding globulin	0.992760180995475	323.158930795108	7	9
FCGR3A	Low affinity immunoglobulin gamma Fc region receptor III-A	0.514027149321267	46.3248794524062	3	3
F5	Coagulation factor V	0.976470588235294	40.116425524266	16	16
IGHV3-49	Immunoglobulin heavy variable 3-49	0.992760180995475	507.991352730326	5	6
CPB2	Carboxypeptidase B2	1	221.250648518647	7	9
CFP	Properdin	0.933031674208145	142.329724756093	5	6
GC	Vitamin D-binding protein	1	1252.03698163877	37	48
IGHG2	Immunoglobulin heavy constant gamma 2	1	6009.30795135464	8	13
C8B	Complement component C8 beta chain	1	588.619075653551	16	22
C4BPA	C4b-binding protein alpha chain	1	1589.02750361577	36	47
F12	Coagulation factor XII	0.999095022624434	139.934973094432	14	17
CLEC3B	Tetranectin	0.980090497737556	63.8421771174285	6	8
CFHR3;CFHR4	Complement factor H-related protein 3	0.334841628959276	21.7758073764807	2	2
RNASE1	Ribonuclease pancreatic	0.0253393665158371	34.00455	3	3
CFH;CFHR1	Complement factor H	1	851.79751950351	5	7
C1R	Complement C1r subcomponent	1	279.551562062425	27	34
F13B	Coagulation factor XIII B chain	0.999095022624434	124.259396733476	15	18
AHSG	Alpha-2-HS-glycoprotein	1	1149.98087551267	13	20
IGHG3	Immunoglobulin heavy constant gamma 3	1	5891.86610030037	13	21
APOD	Apolipoprotein D	1	684.770986178373	9	14
KLKB1	Plasma kallikrein	1	1068.03047700899	28	29
C1S	Complement C1s subcomponent	1	1592.04840392694	24	27
CD5L	CD5 antigen-like	1	595.876627975693	14	15
HPX	Hemopexin	1	7819.97237790455	31	44
VTN	Vitronectin	1	2281.24640266045	16	22
ATRN	Attractin	0.99185520361991	84.753427499507	12	13
JCHAIN	Immunoglobulin J chain	1	516.758701926079	8	10
APOC3	Apolipoprotein C-III	1	2571.03552053256	7	7
IGHA2	Immunoglobulin heavy constant alpha 2	1	5220.21424256506	7	9
IGHA1	Immunoglobulin heavy constant alpha 1	1	6851.81004129482	11	19
IGHV3-15	Immunoglobulin heavy variable 3-15	0.958371040723982	80.4276396163603	4	5
IGHG1	Immunoglobulin heavy constant gamma 1	1	24203.1217987081	13	21
IGFALS	Insulin-like growth factor-binding protein complex acid labile subunit	0.923981900452489	82.556875368419	12	12
ITIH3	Inter-alpha-trypsin inhibitor heavy chain H3	1	423.598374967016	25	32
SERPING1	Plasma protease C1 inhibitor	1	2771.80370772911	18	26
SERPINA4	Kallistatin	0.990950226244344	154.035168231036	16	20
IGHM	Immunoglobulin heavy constant mu	1	2873.69935291409	32	51
ORM1;ORM2	Alpha-1-acid glycoprotein 1	1	24630.1430323512	8	9
F2	Prothrombin	1	1274.3063000096	39	52
LPA;PLG	Plasminogen	0.885067873303168	84.8292121190093	2	2
ACTB;ACTG1	Actin, cytoplasmic 1	0.739366515837104	301.098429323343	7	9
RBP4	Retinol-binding protein 4	0.998190045248869	440.885708620581	9	10
C1QA	Complement C1q subcomponent subunit A	0.980995475113122	235.573297667928	5	5
C1QB	Complement C1q subcomponent subunit B	1	521.154605932618	8	12
IGLV3-16;IGLV3-25;IGLV3-27	Immunoglobulin lambda variable 3-16	0.384615384615385	15.6603705974295	1	1
SERPINF2	Alpha-2-antiplasmin	1	651.203245589194	16	20
IGKV2-30	Immunoglobulin kappa variable 2-30	0.972850678733032	1083.33665820186	3	3
IGHD	Immunoglobulin heavy constant delta	0.761990950226244	87.2962512604361	16	19
IGHG1;IGHG2;IGHG3;IGHG4	Immunoglobulin heavy constant gamma 1	0.999095022624434	6950.0566068336	2	2
IGHV1-2	Immunoglobulin heavy variable 1-2	0.834389140271493	122.188205764608	3	5
IGHV1-46	Immunoglobulin heavy variable 1-46	0.914932126696833	119.460810721855	2	3
C1RL	Complement C1r subcomponent-like protein	0.994570135746606	78.23130546584	6	7
CPN1	Carboxypeptidase N catalytic chain	1	112.254983194861	9	10
SAA4	Serum amyloid A-4 protein	1	701.281641933378	8	10
SAA1;SAA2	Serum amyloid A-1 protein	0.959276018099547	565.270224257617	4	5
IGHG2;IGHG3	Immunoglobulin heavy constant gamma 2	1	7312.03756431948	4	7
APOC1	Apolipoprotein C-I	1	345.852677663274	7	10
HBB	Hemoglobin subunit beta	1	1035.10004024501	11	14
QSOX1	Sulfhydryl oxidase 1	0.196380090497738	19.897555171426	2	2
CELSR2	Cadherin EGF LAG seven-pass G-type receptor 2	0.640723981900453	534.342909101337	1	2
ORM2	Alpha-1-acid glycoprotein 2	1	1899.57138032186	8	12
IGHA1;IGHA2	Immunoglobulin heavy constant alpha 1	1	3520.73772171671	9	10
ECM1	Extracellular matrix protein 1	0.976470588235294	155.883596095736	9	9
FCN3	Ficolin-3	0.992760180995475	142.42447701568	9	10
LGALS3BP	Galectin-3-binding protein	0.972850678733032	39.1389025496296	7	8
PROZ	Vitamin K-dependent protein Z	0.395475113122172	24.6417967079274	1	1
IGHG4	Immunoglobulin heavy constant gamma 4	0.998190045248869	2267.71122160242	12	20
IGHG1;IGHG2;IGHG3	Immunoglobulin heavy constant gamma 1	0.988235294117647	2368.03111665972	2	2
ORM1	Alpha-1-acid glycoprotein 1	1	5942.85783499535	10	14
APOA2	Apolipoprotein A-II	1	2526.20288398881	6	6
APOC2	Apolipoprotein C-II	1	1330.40496497947	4	4
F13A1	Coagulation factor XIII A chain	0.897737556561086	51.3153729468796	6	6
SERPINA10	Protein Z-dependent protease inhibitor	0.954751131221719	34.356525503641	6	6
PON1	Serum paraoxonase/arylesterase 1	1	376.439845547888	12	13
SERPIND1	Heparin cofactor 2	1	588.184560896193	17	21
CFHR4	Complement factor H-related protein 4	0.298642533936652	76.4336767600361	3	3
HABP2	Hyaluronan-binding protein 2	0.979185520361991	210.353323143434	11	15
HBD	Hemoglobin subunit delta	0.755656108597285	126.005578020673	6	6
SAA1	Serum amyloid A-1 protein	0.920361990950226	1357.78942671523	5	7
F9	Coagulation factor IX	0.990950226244344	88.8063349063297	10	13
GPLD1	Phosphatidylinositol-glycan-specific phospholipase D	0.994570135746606	88.4082385003657	10	11
HBA1	Hemoglobin subunit alpha	1	1277.85977946735	10	20
GPX3	Glutathione peroxidase 3	0.998190045248869	124.650349905334	6	6
LUM	Lumican	1	291.790324673794	9	10
C1QC	Complement C1q subcomponent subunit C	1	1016.88931490606	6	7
MBL2	Mannose-binding protein C	0.771945701357466	55.7485849186217	3	3
IGKV2-24	Immunoglobulin kappa variable 2-24	0.916742081447964	186.774022152174	2	2
IGLV6-57	Immunoglobulin lambda variable 6-57	0.330316742081448	2203.16581419704	2	2
IGLV8-61	Immunoglobulin lambda variable 8-61	0.861538461538462	318.858020446245	2	2
IGLV3-21;IGLV3-9	Immunoglobulin lambda variable 3-9	1	358.001839480838	2	3
IGLV4-69	Immunoglobulin lambda variable 4-69	0.45972850678733	100.814981160203	5	5
TGFBI	Transforming growth factor-beta-induced protein ig-h3	0.788235294117647	43.8974296236899	6	6
BTD	Biotinidase	0.685067873303168	39.1803203996285	4	4
PRG4	Proteoglycan 4	0.952941176470588	40.5439263657649	5	6
IGHG1;IGHG4	Immunoglobulin heavy constant gamma 1	0.62262443438914	3524.99650889461	1	1
LYZ	Lysozyme C	0.90316742081448	48.6782354017617	3	3
PPBP	Platelet basic protein	0.882352941176471	70.1230297160939	7	8
IGHV6-1	Immunoglobulin heavy variable 6-1	0.857918552036199	77.736491392794	3	3
IGHV1-24	Immunoglobulin heavy variable 1-24	0.624434389140272	125.258513840178	3	3
IGHV3-7	Immunoglobulin heavy variable 3-7	0.971945701357466	564.86609126931	2	2
IGHV3-30;IGHV3-30-5	Immunoglobulin heavy variable 3-30	0.973755656108597	181.282424454027	3	4
GP1BA	Platelet glycoprotein Ib alpha chain	0.448868778280543	32.8223078446288	2	2
IGFBP2	Insulin-like growth factor-binding protein 2	0.440723981900453	865.456356119944	2	3
IGHG2;IGHG3;IGHG4	Immunoglobulin heavy constant gamma 2	0.661538461538462	6431.98382964901	1	1
MAN1A1	Mannosyl-oligosaccharide 1,2-alpha-mannosidase IA	0.175565610859729	112.971724893201	1	1
CA1	Carbonic anhydrase 1	0.359276018099548	93.9477887760525	8	9
PZP	Pregnancy zone protein	0.87420814479638	1734.30613599927	25	30
ACTBL2	Beta-actin-like protein 2	0.607239819004525	40.2671913911074	4	4
SHBG	Sex hormone-binding globulin	0.972850678733032	57.6588239748561	6	7
FETUB	Fetuin-B	0.825339366515837	136.096338851285	3	3
BCHE	Cholinesterase	0.638009049773756	49.5348186719691	2	2
ADIPOQ	Adiponectin	0.272398190045249	13.0007353593591	2	2
TFRC	Transferrin receptor protein 1	0.448868778280543	33.6176252846003	3	3
CFHR1;CFHR2	Complement factor H-related protein 2	0.921266968325792	40.9700507818076	2	3
IGHV3-74	Immunoglobulin heavy variable 3-74	0.856108597285068	57.7584799888013	4	4
DEFA1;DEFA3	Neutrophil defensin 1	0.317647058823529	24.3905417430517	2	2
CFHR2	Complement factor H-related protein 2	0.971945701357466	133.161987527684	3	3
IGLV3-19	Immunoglobulin lambda variable 3-19	0.934841628959276	328.496577295824	3	3
IGLV3-10;IGLV3-25	Immunoglobulin lambda variable 3-10	0.768325791855204	569.3492990452	1	1
IGLV3-27	Immunoglobulin lambda variable 3-27	0.552036199095023	33.7813391555833	2	2
IGLV3-16	Immunoglobulin lambda variable 3-16	0.0552036199095023	63.089232523013	1	1
CFHR1;CFHR5	Complement factor H-related protein 1	0.693212669683258	73.6137398331993	1	1
APCS	Serum amyloid P-component	0.574660633484163	157.357563429626	5	5
IGLV5-45	Immunoglobulin lambda variable 5-45	0.528506787330317	40.8446482690325	3	3
POLQ	DNA polymerase theta	0.6	187.305009316286	1	1
CFHR5	Complement factor H-related protein 5	0.735746606334842	34.8124548973086	5	5
HBB;HBD	Hemoglobin subunit delta	1	2102.02837376905	7	10
APOM	Apolipoprotein M	0.979185520361991	89.6086528999336	6	7
MASP2	Mannan-binding lectin serine protease 2	0.559276018099548	35.8325302498979	3	3
S100A9	Protein S100-A9	0.664253393665158	1591.51487837822	4	5
LDHB	L-lactate dehydrogenase B chain	0.219004524886878	373.553322465822	2	2
IGKV1-17	Immunoglobulin kappa variable 1-17	0.997285067873303	176.029949381471	4	5
IGKV1-12;IGKV1-39;IGKV1D-12;IGKV1D-39	Immunoglobulin kappa variable 1-12	0.723981900452489	1228.24426574032	1	2
IGKV1-33;IGKV1D-33	Immunoglobulin kappa variable 1D-33	0.718552036199095	233.904565387113	1	1
IGKV3D-20	Immunoglobulin kappa variable 3D-20	0.724886877828054	714.571685853842	1	1
IGLV1-51	Immunoglobulin lambda variable 1-51	0.916742081447964	183.677561951037	4	5
IGLV1-40	Immunoglobulin lambda variable 1-40	0.74027149321267	122.652093769244	3	4
IGLV1-44;IGLV1-47	Immunoglobulin lambda variable 1-44	0.775565610859729	216.767530570177	2	3
IGKV4-1	Immunoglobulin kappa variable 4-1	1	4057.96222342691	4	4
IGLV2-18	Immunoglobulin lambda variable 2-18	0.719457013574661	42.8763128809363	3	5
IGLV2-14	Immunoglobulin lambda variable 2-14	0.283257918552036	164.612028936001	1	2
IGLV2-8	Immunoglobulin lambda variable 2-8	0.670588235294118	247.029	1	1
SELENOP	Selenoprotein P	0.324886877828054	35.9049717031507	1	1
C4A	Complement C4-A	0.996380090497738	319.167582674706	5	7
IGHV4-34;IGHV4-38-2;IGHV4-4	Immunoglobulin heavy variable 4-4	0.742081447963801	485.15200431209	1	1
ANXA1	Annexin A1	0.590950226244344	92.5525545311583	1	1
CFH;CFHR1;CFHR2	Complement factor H	0.728506787330317	99.3826749289387	1	1
IGHV3-72	Immunoglobulin heavy variable 3-72	0.961990950226244	327.589407337042	4	4
IGHV3-13;IGHV3-20;IGHV3-21;IGHV3-43;IGHV3-48;IGHV3-7	Immunoglobulin heavy variable 3-21	0.781900452488688	2922.05694787285	1	1
IGHV3-23;IGHV3-53;IGHV3-74	Immunoglobulin heavy variable 3-74	0.990045248868778	1863.86940830076	1	3
IGLV3-9	Immunoglobulin lambda variable 3-9	0.858823529411765	62.0588214603585	2	3
HPR	Haptoglobin-related protein	0.990950226244344	3480.9372388413	8	10
F11;KLKB1	Coagulation factor XI	0.61447963800905	209.578394168906	1	1
IGLV3-25	Immunoglobulin lambda variable 3-25	0.352036199095023	101.233415641192	2	2
SAA2	Serum amyloid A-2 protein	0.314027149321267	556.971808372838	4	5
IGLV3-1;IGLV3-10	Immunoglobulin lambda variable 3-10	0.361085972850679	41.9337016098216	1	1
CFH;CFHR3	Complement factor H	0.788235294117647	257.993669789235	1	1
IGHV1-18;IGHV1-2	Immunoglobulin heavy variable 1-18	0.171945701357466	2070.69221225296	1	1
C1S;MASP1	Complement C1s subcomponent	0.194570135746606	96.3921686566835	1	1
IGHV1-45	Immunoglobulin heavy variable 1-45	0.435294117647059	54.4573547438386	2	2
IGHV1-3;IGHV1-46;IGHV1-69;IGHV1-69D	Immunoglobulin heavy variable 1-69D	0.781900452488688	566.364494805738	1	1
IGLV3-10	Immunoglobulin lambda variable 3-10	0.604524886877828	60.9062986412496	3	4
APOF	Apolipoprotein F	0.971945701357466	92.2582649673598	2	3
IGKV1D-16	Immunoglobulin kappa variable 1D-16	0.505882352941176	79.3335276612604	1	2
IGHV4-34;IGHV4-38-2	Immunoglobulin heavy variable 4-34	0.980090497737556	1776.19122615227	4	5
LCAT	Phosphatidylcholine-sterol acyltransferase	0.942081447963801	45.5707729512322	5	5
IGKV2-29;IGKV2D-29	Immunoglobulin kappa variable 2D-29	0.436199095022625	31.7370329499134	3	3
CFHR1	Complement factor H-related protein 1	0.879638009049774	77.6539789686297	3	3
IGHG2;IGHG4	Immunoglobulin heavy constant gamma 2	0.998190045248869	9677.58450365657	1	2
IGLV3-21	Immunoglobulin lambda variable 3-21	0.843438914027149	94.1846669620957	3	3
IGHV3-43	Immunoglobulin heavy variable 3-43	0.430769230769231	48.4916087752913	2	2
IGHV3-49;IGHV3-73	Immunoglobulin heavy variable 3-49	0.862443438914027	56.6930053440675	1	2
B2M	Beta-2-microglobulin	0.627149321266968	169.783644818376	3	4
IGHV1-69-2	Immunoglobulin heavy variable 1-69-2	0.326696832579186	99.7507902079194	3	3
IGHV1-69	Immunoglobulin heavy variable 1-69	0.855203619909502	142.244032597226	3	3
IGHG1;IGHG3;IGHG4	Immunoglobulin heavy constant gamma 1	0.999095022624434	14315.9841494602	2	4
IGHG1;IGHG2	Immunoglobulin heavy constant gamma 1	0.65158371040724	3790.42291316493	2	5
IGKV6D-21	Immunoglobulin kappa variable 6D-21	0.174660633484163	17.3625194511042	1	1
TTN	Titin	0.43710407239819	178.829470080008	1	1
IGHV1-69;IGHV1-69D	Immunoglobulin heavy variable 1-69D	0.761990950226244	123.62683772409	2	3
IGF2	Insulin-like growth factor II	0.470588235294118	35.4557932467446	1	1
IGHV1-18;IGHV1-2;IGHV1-24;IGHV1-3;IGHV1-46	Immunoglobulin heavy variable 1-3	0.51131221719457	153.269880892552	1	1
CARD9	Caspase recruitment domain-containing protein 9	0.276018099547511	26.7325259481459	2	2
IGKV1-27;IGKV1-8	Immunoglobulin kappa variable 1-27	0.608144796380091	557.189106323241	1	2
IGHV3-20	Immunoglobulin heavy variable 3-20	0.0615384615384615	76.7773777921694	1	2
FCN2	Ficolin-2	0.215384615384615	27.3707543811228	2	3
IGKV1-27	Immunoglobulin kappa variable 1-27	0.578280542986425	58.2220088246376	2	2
SCP2	Non-specific lipid-transfer protein	0.352036199095023	338.704168814169	1	1
IGHV1-3	Immunoglobulin heavy variable 1-3	0.411764705882353	56.1154734707101	1	2
IGHV3-15;IGHV3-72;IGHV3-73	Immunoglobulin heavy variable 3-15	0.409954751131222	67.5125594332783	1	1
ITPR1	Inositol 1,4,5-trisphosphate receptor type 1	0.175565610859729	22.8368143158251	1	1
APOC4	Apolipoprotein C-IV	0.593665158371041	41.2042135599865	3	4
PROC	Vitamin K-dependent protein C	0.361990950226244	24.7792872471441	1	1
IGHV4-28	Immunoglobulin heavy variable 4-28	0.264253393665158	376.999177081679	3	3
IGKV1-8	Immunoglobulin kappa variable 1-8	0.286877828054299	43.0955829251554	2	2
IGKV1-39;IGKV1D-39	Immunoglobulin kappa variable 1-39	0.291402714932127	68.6040865123133	2	3
IGLV3-10;IGLV3-16	Immunoglobulin lambda variable 3-16	0.347511312217195	50.1953882797594	2	2
HGFAC	Hepatocyte growth factor activator	0.546606334841629	40.6783395979209	3	3
HLA-A;HLA-B;HLA-C;HLA-E;HLA-G;HLA-H	HLA class I histocompatibility antigen, B-7 alpha chain	0.0416289592760181	24.1259947314737	1	1
IGKV1-13;IGKV1D-13	Immunoglobulin kappa variable 1D-13	0.235294117647059	195.94643016577	2	2
IGHV3-23;IGHV3-53	Immunoglobulin heavy variable 3-23	0.133031674208145	204.793433646822	1	1
PI16	Peptidase inhibitor 16	0.0769230769230769	15.8931902748176	2	2
CETP	Cholesteryl ester transfer protein	0.0524886877828054	27.3479702055612	1	1
PON3	Serum paraoxonase/lactonase 3	0.18552036199095	157.571462680222	1	1
IGHV4-34	Immunoglobulin heavy variable 4-34	0.0334841628959276	40.2185621183718	5	6
IGHV4-4	Immunoglobulin heavy variable 4-4	0.369230769230769	21.2688966031543	2	2
IGLV7-46	Immunoglobulin lambda variable 7-46	0.0778280542986425	92.5194983401742	1	1
THBS1	Thrombospondin-1	0.23710407239819	74.8466762127233	13	13
IGLV2-11	Immunoglobulin lambda variable 2-11	0.0687782805429864	288.270136518422	1	1
IGHV1-69D	Immunoglobulin heavy variable 1-69D	0.0416289592760181	89.48905	1	1
CFL1;CFL2	Cofilin-1	0.0235294117647059	53.2167488240267	1	1
PRDX2	Peroxiredoxin-2	0.085972850678733	23.7396899307318	4	4
ACTA2;ACTG2	Actin, aortic smooth muscle	0.109502262443439	27.4209	1	1
IGHV2-26	Immunoglobulin heavy variable 2-26	0.320361990950226	26.0103459129091	1	1
SERPINA5	Plasma serine protease inhibitor	0.0742081447963801	42.3541280056275	8	9
IGHV3-21	Immunoglobulin heavy variable 3-21	0.141176470588235	58.1877693558024	2	2
FGL1	Fibrinogen-like protein 1	0.00361990950226244	29.6164	1	1
CA2	Carbonic anhydrase 2	0.00361990950226244	15.5126455054374	4	4
IGKV2-40;IGKV2D-40	Immunoglobulin kappa variable 2-40	0.00723981900452489	23.0703515935124	2	2
VCAM1	Vascular cell adhesion protein 1	0.032579185520362	11.0850250163549	2	2
RARRES2	Retinoic acid receptor responder protein 2	0.0217194570135747	19.2375442924225	1	1
PCYOX1	Prenylcysteine oxidase 1	0.00633484162895928	11.8828	1	1
PLTP	Phospholipid transfer protein	0.00723981900452489	42.8081870401349	2	2
IGLV9-49	Immunoglobulin lambda variable 9-49	0.0135746606334842	49.0129999996557	2	2
CAT	Catalase	0.00452488687782806	43.4076	1	1
CD163	Scavenger receptor cysteine-rich type 1 protein M130	0.00361990950226244	6.484815	2	2
IGFBP6	Insulin-like growth factor-binding protein 6	0.00633484162895928	20.4184	2	2
IGKV1-12;IGKV1D-12	Immunoglobulin kappa variable 1-12	0.0108597285067873	205.034705523236	2	2
PRG2	Bone marrow proteoglycan	0.00180995475113122	8.34476	1	1
PRAP1	Proline-rich acidic protein 1	0.00723981900452489	12.54365	1	1
ALDOA	Fructose-bisphosphate aldolase A	0.00180995475113122	7.034125	1	1
